evaluating flake...
deleting '/nix/store/3wsk2wjcswrg8pvq6bb7rq9ryb24dhap-rustc-nightly-minimal-2026-09-04'
deleting '/nix/store/30c08nr413lg8lw5yn8hfbcm85hm42mn-rust-std-nightly-minimal-2026-09-04'
deleting '/nix/store/2jbfqijqsraj87qykwzallxpyr25jw58-gnu-config-2024-01-01.drv'
deleting '/nix/store/9i9mnvs4dq9yck77pir1lcjjwfg5q4ya-config.sub-948ae97.drv'
deleting '/nix/store/62zlyj736kbsi3kh0abp0g2dixsk7aij-config.guess-948ae97.drv'
deleting '/nix/store/1rlhayf29a6dagihqjkfx1n6nibg6n2i-rustc-nightly-minimal-2026-09-04.drv'
deleting '/nix/store/h8vzzxq5gncafw2lf2b4mshcqrdaw218-rustc-nightly-x86_64-unknown-linux-gnu.tar.gz.drv'
deleting '/nix/store/yn8scfhr5k35i4wyn5rbf58qyhp55zlh-mirrors-list.drv'
deleting '/nix/store/iifp4fbhbyrc7zvy4lrxqzq6mv780mw7-curl-8.21.0.drv'
deleting '/nix/store/mpbp5jpmnil7bm2mg935qzsi5pbx780g-krb5-1.22.2.drv'
deleting '/nix/store/hykn7agpwg4hwxn0gm081gfy8j41w206-keyutils-1.6.3.drv'
deleting '/nix/store/d46kl141ckng45wkyqxficszlrz3qwhf-byacc-20260126.drv'
deleting '/nix/store/lfyphp1yhvw17msg4fg6rlch36ik30qq-libssh2-1.11.1.drv'
deleting '/nix/store/cmnj9c5mfk7dwp27dj9nmfrf94zn0mhr-openssl-3.6.3.drv'
deleting '/nix/store/nx231yc6h5bg052i50iyr6071339bcw3-make-binary-wrapper-hook.drv'
deleting '/nix/store/s636h4ifmi9zg20y49cfp3dm6smqv007-die-hook.drv'
deleting '/nix/store/3fknpamyxgf5g09m5v0ab7aly3dlwxml-coreutils-9.11.drv'
deleting '/nix/store/ww9h8anfxaac929jy6n4i7547rchhrhp-perl-5.42.3.drv'
deleting '/nix/store/lnr1bhp170qw3ngijs9f10jgxgq7wah3-libxcrypt-4.5.2.drv'
deleting '/nix/store/jq35mwm9gqb8d3gl8idg6fg295cxn81f-perl-5.42.3.drv'
deleting '/nix/store/24lq8qfn5k6a03gp18zls5h9m2c2qrhw-nghttp2-1.70.0.drv'
deleting '/nix/store/jw6iklwm3cpd0ld47pyxra5ahwjav7hm-pkg-config-wrapper-0.29.2.drv'
deleting '/nix/store/szvmq5qy8l85hnc26p41bn1nl6drkang-pkg-config-0.29.2.drv'
deleting '/nix/store/hywsfrqbc0k33ap8ggaksvpvqsgcrp2c-glibc-iconv-2.42.drv'
deleting '/nix/store/sdm1p7d2bfsyaqrh28r38349rvvgz094-pkgs-config-setup-hook.drv'
deleting '/nix/store/i11c44lqgp0hda0fr2hqzhzihnb6kw73-pkg-config-role-hook.drv'
deleting '/nix/store/h5dk9g9zdwyha8nryg4hnqbqvjg9fyci-add-flags.sh.drv'
deleting '/nix/store/4p9qv0p01l5yph3r9370q20q4w0zbn10-utils.bash.drv'
deleting '/nix/store/kv2m32vy9pnbp4kgkzfbclsbyam14dvg-stdenv-linux-no-cc.drv'
deleting '/nix/store/77n8896lf73fk7ls2lx7knz4wrppr347-expand-response-params.drv'
deleting '/nix/store/90yyxc3lkyxd23v52p9kh17p2j9r107c-stdenv-linux.drv'
deleting '/nix/store/np3rcv1r28hjfy8a2clm3wqwxpflc9b2-gnumake-4.4.1.drv'
deleting '/nix/store/14sifyrqz2gnhv17pzjr9mjf9ipfi1wk-curl-8.21.0'
deleting '/nix/store/llg0xxyy8sbsm09hlf21f6cj85r7jx3a-nghttp2-1.70.0-lib'
deleting '/nix/store/9rfv6mh9irsg4bdmc6147lphzznasc6w-libssh2-1.11.1'
deleting '/nix/store/0yn2z4sn1mfiy6hfsd1v0l6nz5sl8vca-krb5-1.22.2'
deleting '/nix/store/c3vh4x5xyvngqdxzscxnkh75ainlm20r-krb5-1.22.2-lib'
deleting '/nix/store/rq80dvfwbirxwzbfg8mw30fzaj0sq1vn-openssl-3.6.3'
deleting '/nix/store/zip5a40nj8zlp7wn7nsr5j28ghxgmqx6-findutils-4.11.0.drv'
deleting '/nix/store/xw09m9cnc9ayb2j53y2rj8jhm1h7kkxa-diffutils-3.12'
deleting '/nix/store/xcab8m6wdrd30l10bw3hkz32yiibynzv-file-5.48'
deleting '/nix/store/w88q44gqd1qg5wmkk7v0h97rpiqvam0l-gcc-wrapper-15.3.0'
deleting '/nix/store/yhr4ps9rdmb55pgqaq246vlh7xfac1dx-gnugrep-3.12'
deleting '/nix/store/w2mbg6mcq7k3j088sbwfziy8vsdhyk7v-gnutar-1.35'
deleting '/nix/store/sd9qcv5s2gxvd6hpp5hk5cixq2bd4jd1-gzip-1.14'
deleting '/nix/store/rvn3a23cc1r8db6869b32hr90ccxdfng-pkg-config-wrapper-0.29.2.drv'
deleting '/nix/store/vfvcmy15vbn98q5pifnalx1b6kgv4myz-pkg-config-role-hook.drv'
deleting '/nix/store/rm982p6i9ry7rwq5jn638kdpv0a2331f-binutils-wrapper-2.46'
deleting '/nix/store/nd34kmibbq6y7qmp78rhw38adsj5ffd0-zlib-1.3.2-dev'
deleting '/nix/store/s17x7bnrq6yxyq7bczn6z0vqscz3dj42-zlib-1.3.2-static'
deleting '/nix/store/nbfwdpig13nr39k9a7bx0ayrfgzzm2ff-expand-response-params'
deleting '/nix/store/m1imjfspgbr1rbf58p99q5gp9m6qqcyf-gnused-4.10.drv'
deleting '/nix/store/lx39haf2mfjj73ny19m7aaamr91s86am-gawk-5.4.1.drv'
deleting '/nix/store/k4ic11y8fvk2hd0wddj8yfb8znfky3ci-diffutils-3.12.drv'
deleting '/nix/store/jgc87clak8z7k0xvam3nqgk3ws366h54-gzip-1.14.drv'
deleting '/nix/store/sq2jcrbsw5gnwb87nipq31410i2nibna-make-shell-wrapper-hook.drv'
deleting '/nix/store/jg66vcyjabrdwfm6v8bz65vbpxfkhyal-keyutils-1.6.3-lib'
deleting '/nix/store/i4kjidyvl8ciwbcwm75g75sriq3knav0-findutils-4.11.0'
deleting '/nix/store/ghsfnhq7fzivhv63fjc4r6hszskbcnd1-die-hook.drv'
deleting '/nix/store/fpig164lz7fcipbndn61sfd2y2yq363n-patchelf-0.15.2'
deleting '/nix/store/d370b9hbls0nlbmrvryfvs5ssj6x3wg0-bzip2-1.0.8.drv'
deleting '/nix/store/cj9443b6ljpw3pzxa3x3ck7vrig9kkc0-pcre2-10.47'
deleting '/nix/store/bpy2ps3f0f3gvgvqjwgqriw1j1n840wd-gawk-5.4.1'
deleting '/nix/store/a17jwal3fbwya5b3ag2ln1b2n7cr1yyw-add-flags.sh.drv'
deleting '/nix/store/9ipfvwnqp1q8ijnmi5sxvlx9r8w34lw3-bash-5.3p15'
deleting '/nix/store/8043sbs64yxrazwwkgiwb4hjzmg1i9km-gnutar-1.35.drv'
deleting '/nix/store/gywrxnz6dbn6lyx6nz7fsykq4n3di1bw-version-check-hook.drv'
deleting '/nix/store/7n9ldpw06qbqlnf0iaig26agpn2aazfl-update-autotools-gnu-config-scripts-hook'
deleting '/nix/store/dxagrpxl8wg2z16al3ls3zaci6dvhnnn-gnu-config-2024-01-01'
deleting '/nix/store/645hnmlia730a5gs17lyc022hpssdmb0-gcc-wrapper-15.3.0.drv'
deleting '/nix/store/66y9izhfqzz2azjzypixhsjjf1f986q6-binutils-wrapper-2.46.drv'
deleting '/nix/store/qlb6psywv9i5pza9rzxh4imia0bacgav-binutils-2.46.drv'
deleting '/nix/store/fxxj3bihycn9rsz53kab0b21x2im0vfj-coreutils-9.11.drv'
deleting '/nix/store/wx078bc813nw189msx088lksvnl2jkg3-gmp-with-cxx-6.3.0.drv'
deleting '/nix/store/dm5q2n828gayjiqfby01gyjxazzx5x9j-acl-2.4.0.drv'
deleting '/nix/store/l1cpd6xld94ga5bgls293dgzxkg55glf-attr-2.6.0.drv'
deleting '/nix/store/b01vwixci0nkqjb2zgm3a0g5lj9s0ys8-xz-5.8.3.drv'
deleting '/nix/store/622jkvg8hgffly7dca6iif9drvimingx-bzip2-1.0.8-bin'
deleting '/nix/store/xz5xsq0nihfs15fbknz5w0yblg04760q-bzip2-1.0.8'
deleting '/nix/store/5pa1282x1sasbwhmnah6bny1g9pc2lj1-binutils-2.46'
deleting '/nix/store/pv8r845032qgj90a6mbqap950s5hqdjk-binutils-2.46-lib'
deleting '/nix/store/4yxdxw3kppr2pbic95p4mri520rkdag2-gcc-15.3.0'
deleting '/nix/store/qwi863qp79xkdm2yw3xzjh73dpg9qh67-glibc-2.42-84-dev'
deleting '/nix/store/axmdd5wlxg1c9dbblvj09pjhkawqxmqx-glibc-2.42-84-bin'
deleting '/nix/store/qq4wws3ilsbn5qv97r2mvsmrkh1pa1q3-isl-0.20'
deleting '/nix/store/l3p6y554mkxi4vipnnp8809kxj0g1lyv-zlib-1.3.2'
deleting '/nix/store/88xi58z58l9gs1hvm0inpljv7kcjd7pz-libmpc-1.4.1'
deleting '/nix/store/b9ksw15df0bm2rxzjdi1lrdhz54gsmsl-mpfr-4.2.2'
deleting '/nix/store/jrzincyqwpwvl7xvbnfjryyczd3b8a78-gmp-6.3.0'
deleting '/nix/store/4ykpdkd4v6426fpyx9crqhk8q9r1vm8q-gnugrep-3.12.drv'
deleting '/nix/store/ixiy3xbvpmgj18wh981myg91hcw6b4ii-pcre2-10.47.drv'
deleting '/nix/store/4nylac9gazdpsid79qyk0jpqm312b2jx-gnused-4.10'
deleting '/nix/store/3yzhai9fmlj4hd68p2anx157nkfi48j4-patch-2.8.drv'
deleting '/nix/store/bgf6bgp2apraq78pnqqc662rn8d76p9w-ed-1.22.5.drv'
deleting '/nix/store/c5gj1ayrji6ld8vm9l9q9ys470f5jn6r-lzip-1.26.drv'
deleting '/nix/store/3qgy8q2j64v2m9jy3a5jmssacbblhd4r-coreutils-9.11'
deleting '/nix/store/bmyw1idq6xyp1h4ksmb14s4imwnf8vwa-gmp-with-cxx-6.3.0'
deleting '/nix/store/bb2jb295969rw2xmijf6s578yb0pxypr-attr-2.6.0'
deleting '/nix/store/8jnb0l7s676sp8p1mh8n2188gk6vjgwp-acl-2.4.0'
deleting '/nix/store/3nm2k39w2hqkkwgjkg4x15s814kqbwd4-utils.bash.drv'
deleting '/nix/store/wyzs8br1iavz05jxd630is13a338xqw0-expand-response-params.drv'
deleting '/nix/store/2hmzvqg6ma55if672xwasasf7dzd44ar-pkgs-config-setup-hook.drv'
deleting '/nix/store/1rcr9yyj9qlgm3dyin1j37xl7q84h15i-patch-2.8'
deleting '/nix/store/52jf1mwz8si4za1dv3cv6hijsh8y035j-ed-1.22.5'
deleting '/nix/store/15rc6j0fmnxdx9nalcadamrrc6f18llh-glibc-locales-2.42-84.drv'
deleting '/nix/store/3qwlgcrxvmyv2d68a75qrv6vh3kb86il-locales-setup-hook.sh.drv'
deleting '/nix/store/0vqb1mcas5j8dv6bhbrshinlgsg6bvgi-gcc-15.3.0-lib'
deleting '/nix/store/wi6kaycsa2479qrxv9xy6yg3q5ggfs6j-gcc-15.3.0-libgcc'
deleting '/nix/store/0fb3jrf20z28598alm6g7rrsw6dz2cqj-xz-5.8.3-bin'
deleting '/nix/store/bdwsskqikgdlq94xqh5dvyd8263w995g-xz-5.8.3'
deleting '/nix/store/n51dhmdbik1kfrsm62j5knavmigwrl1a-glibc-2.42-84'
deleting '/nix/store/nga9d6m9iplygw3iqghk2g840nz7b0gy-libidn2-2.3.8'
deleting '/nix/store/yh8rykx8wakl1ccn8rc351f6r2wbg4cn-libunistring-1.4.2'
deleting '/nix/store/08w28xsqizhf3vn8c4ycs060a19xc8zc-pkg-config-0.29.2.drv'
deleting '/nix/store/f8a3430nqlwjjw826a6jlr0hxdk5zkab-glibc-iconv-2.42.drv'
deleting '/nix/store/07gs5gb9si4jxibraikcma4b2bhhji5z-patchelf-0.15.2.drv'
deleting '/nix/store/00bkpi81ds2v9i28f483mc534n4rz2jy-autoreconf-hook.drv'
deleting '/nix/store/qsswlxngz3lb5zp5vavky1av28ragczh-libtool-2.6.2.drv'
deleting '/nix/store/hplnhqsmnpr4gv35yf4cxvbalki3k308-bash-5.3p15.drv'
deleting '/nix/store/14p11261q81ndb75rcfpja61x7lmq53w-file-5.48.drv'
deleting '/nix/store/1nyb5zlz9053mh59bsw7yk0chwb99662-automake-1.18.1.drv'
deleting '/nix/store/qiw4azb21czvzakldjdk75lrxnvi0xkp-update-autotools-gnu-config-scripts-hook.drv'
deleting '/nix/store/n7n7x1lchhbb866jsniyh5qcffazjpv9-bootstrap-stage4-stdenv-linux-no-cc.drv'
deleting '/nix/store/jn7by80cjdwvb05b9cz3xfpnh0lwsl6q-gnu-config-2024-01-01.drv'
deleting '/nix/store/4fz7rqff91nmp59h4hm1gqxiwkarsmkk-autoconf-2.73.drv'
deleting '/nix/store/48jr9z07ncz5ad7ylkaj0ls19a2n2y6x-bootstrap-stage4-stdenv-linux.drv'
deleting '/nix/store/8h2wghnpg73n2fp62mmivrd47f6nvvn1-xz-5.8.3.drv'
deleting '/nix/store/31djlvvxrndillfsk12451c1ss9l6jlb-bootstrap-stage4-gcc-wrapper-15.3.0.drv'
deleting '/nix/store/mqmr5vqcmz5766m2zyh8amfnsf5jsxsp-gcc-15.3.0.drv'
deleting '/nix/store/z5j3r1vb51v7kcdlnb8kgwxj3m55v8c9-zlib-1.3.2.drv'
deleting '/nix/store/hfxzrw9892y8wfd3qlfnh299scgn2hrr-texinfo-7.3.drv'
deleting '/nix/store/gqcyscgipknk5xn98w7xcqld96smh2qd-libmpc-1.4.1.drv'
deleting '/nix/store/fwq03barjbckham2h0d0qqqcyilfnbsy-gettext-1.0.drv'
deleting '/nix/store/n7gmkjhqnz6xvzmk045fck4b4dxdr0jh-bash-5.3p15.drv'
deleting '/nix/store/6s0j1gxppalwm95i7diasxjbyagpdv8v-isl-0.20.drv'
deleting '/nix/store/6jvpcnc5izsd5qcz0lzzalpqjkzz9vs0-mpfr-4.2.2.drv'
deleting '/nix/store/jdzid4bc3lk134jy378skdwh1a7bxc58-update-autotools-gnu-config-scripts-hook.drv'
deleting '/nix/store/ml91lm1hmnhlr758wfk1lxqy8jxgi7p3-gnu-config-2024-01-01.drv'
deleting '/nix/store/dfdi65v0x9k6cazdzd3azrr82i6g5gl9-gmp-6.3.0.drv'
deleting '/nix/store/7mxhdvbdln2cb4w9hi6jq53n5ydgkjxb-expand-response-params.drv'
deleting '/nix/store/qkwr6ln944jvxpdmkn1ayzg6i7qqjfqr-bootstrap-stage3-stdenv-linux.drv'
deleting '/nix/store/f5bmddiclsb99l6m3sq878k3r3i5wxr5-bootstrap-stage3-gcc-wrapper-15.3.0.drv'
deleting '/nix/store/m5mlqxzblsg5c56zhrdnqa5am8fxnn92-binutils-patchelfed-ld-wrapper-2.46.drv'
deleting '/nix/store/nv2h6q88ybl3jr086l7jcf3bgib5chdf-binutils-patchelfed-ld-2.46.drv'
deleting '/nix/store/iq0gkb94j7sckdamkngkh6lz72grfvwy-glibc-2.42-84.drv'
deleting '/nix/store/drcwm3v1xrf37dk3hlckvdzhsbv1i3hh-libidn2-2.3.8.drv'
deleting '/nix/store/92vf41vg2y69rwqx5csk6n5vbhw98gar-libunistring-1.4.2.drv'
deleting '/nix/store/5gcimhd0ff67m5m5f3s44d848cz9938z-bootstrap-stage0-glibc-iconv-minimal-bootstrap.drv'
deleting '/nix/store/x0gdiambygzs7jj54h17lnr05f9k2ykh-expand-response-params.drv'
deleting '/nix/store/s6fs2vkngas8g0bd4vfbqgdi7p14wk1k-linux-headers-7.1.drv'
deleting '/nix/store/nk23cc1h6fkmcaw15pfcr5wf58a8pwj3-linux-headers-7.1'
deleting '/nix/store/jyj3lvzy7648c7z1ydj6r89mvg6igcxm-bootstrap-stage3-stdenv-linux-no-cc.drv'
deleting '/nix/store/wnb10ra0mn6i340c2mjgidivf0w9a242-patchelf-0.15.2.drv'
deleting '/nix/store/h7lr95dw1ahy2czsfa4ms9s77gx9cag2-python3-minimal-3.14.7.drv'
deleting '/nix/store/i94zkwl6a4izxb073c0n6vh4v8v29gbd-bash-5.3p15.drv'
deleting '/nix/store/mvi6fv7c37qprrd6a4spyzivr3f5sw22-update-autotools-gnu-config-scripts-hook.drv'
deleting '/nix/store/6sb74pb1466rgfrpfzb2mi1la97vl0ww-gnu-config-2024-01-01.drv'
deleting '/nix/store/dm4vfn35bwxq319ggzzcw7fwxq4683zi-bootstrap-stage2-stdenv-linux.drv'
deleting '/nix/store/khcid7bfg9gmrnwyvj03k44pxz7qkfmr-bootstrap-stage2-gcc-wrapper-15.3.0.drv'
deleting '/nix/store/4ahdc5ivzcz1igkqjmzncl21zpz1wapp-minimal-bootstrap-test.drv'
deleting '/nix/store/cdwl4biidw3pni0al82b9w0ih3k18qpz-minimal-bootstrap-test-builder.drv'
deleting '/nix/store/iq2yj62ikr4qf9g5frv2ychgp2gyx81f-minimal-bootstrap-bootstrap-chain-test.drv'
deleting '/nix/store/yxb3wxkrxhr7581g1f0fnd39wy2dis9i-vendor-cargo-deps.drv'
deleting '/nix/store/x1kyl5ldx915q5xc722z2h6db7mj8v42-nix-shell.drv'
deleting '/nix/store/s1k7asxvp11pf5l83h9rq0lc0kz4rw5y-nix-shell-env.drv'
deleting '/nix/store/r9b1qdz9cyla74sml2086785zcsm8ij6-linkLockedDeps.drv'
deleting '/nix/store/r2s20m71h7f8hfb8gsk6i2myknq6pn3j-linkLockedDeps.drv'
deleting '/nix/store/jvzhlcnfzzhhkk8ya093c4ndnig1nb7h-rust-default-1.98.0'
deleting '/nix/store/jgcv4i96mmd837zmhlpr9pvypy60m4j4-rust-default-1.98.0.drv'
deleting '/nix/store/har1ca2zs0j4hgl7mbdadncv94vr6lha-linkLockedDeps.drv'
deleting '/nix/store/ilv14cr9b79iihwd4gs518zk1hjf2m48-cargo-git-rad-z2QJLUqyAZnnHPiZQ1BFjLsX9ush3-ab123e3673b6dd616b3df5d044026b5e85755149.drv'
deleting '/nix/store/gyrn6d2mwl6v7lajgmr9ncw9fn1kpczr-rust-std-1.98.0-x86_64-unknown-linux-musl.tar.xz'
deleting '/nix/store/gbhrqh45xzdhny99as887w42pmri2fhi-rust-std-1.98.0-x86_64-unknown-linux-musl.tar.xz.drv'
deleting '/nix/store/dp3dqma19wnf96l4yhrkqizyq65afrlp-linkLockedDeps.drv'
deleting '/nix/store/dlnd6w3qxy0rm4lcmw0pgj359b5xy0hl-cargo-git-https-seed.radicle.garden-z2pbwQ4Zd52M4oC1W9bLT3nQem9ay.git-cad5a7cb6c6502b0ec5dc76c51e03352260d8efd.drv'
deleting '/nix/store/9vi73s7dqqq0nxh1hwpigb4alscv1jy4-cargo-git-https-seed.radicle.garden-zqhtZvsteJhxCJE96dMAZSZ9y1PX.git-b0fd0103bc9eed2c1b6d852045959462d105d8f1.drv'
deleting '/nix/store/4rjfw4hq84v0s806kzzn0kcagl52r2xp-cargo-git-https-git.onix.computer-z2CpqLFpdP36fZXYUK5ZNWxMibpCo.git-29dac88ecded94457572db3fdfaaaab95fa91525.drv'
deleting '/nix/store/milxq53n8mr1l6sfsi11fj7k57mji0s5-rust-default-1.98.0.drv'
deleting '/nix/store/cr29lk7jc0q293ci7hs3a7gmmasc9pnj-rust-std-1.98.0-x86_64-unknown-linux-musl.drv'
deleting '/nix/store/gwra5ajy8z3c9g63yx35qd9bgsvyzkf5-rust-std-1.98.0-x86_64-unknown-linux-musl.tar.xz.drv'
deleting '/nix/store/3900k7rdncclfnlrksxxl9inx4cdbiar-nix-shell-env'
deleting '/nix/store/y2vglckrmfxynvnm9bkfap7m31rfk99s-rust-default-1.98.0'
deleting '/nix/store/qhdrliif7hpmdlrcnywvmapxl7glm1li-rust-std-1.98.0-x86_64-unknown-linux-musl'
deleting '/nix/store/lmbzmx9c31cjp86jyqh576cwkgrmja94-rust-nightly-complete-2026-07-12.drv'
deleting '/nix/store/6fch895xim70fi4y1hylilm0ylxdylvk-rustfmt-preview-nightly-complete-2026-07-12.drv'
deleting '/nix/store/5cnz8jy2ihxhd591vpsmrz35fgshf7jq-rust-nightly-complete-2026-07-12'
deleting '/nix/store/ywa1xdr98qqf9vr5d3wndbf0dn9hy8na-rustfmt-preview-nightly-complete-2026-07-12'
deleting '/nix/store/zxd1d41izy45mnlj7qdampdm5axnzyks-binutils-wrapper-2.46.drv'
deleting '/nix/store/vf9rly3w3bxy4ycks69clwdv3z5v3z2n-xgcc-15.3.0.drv'
deleting '/nix/store/yy3zy4ad1d1k7jdjl1p25fns1savwjkn-bash-5.3p15.drv'
deleting '/nix/store/xwys0w6dw66n2x3yr3al9n3yhpdw5230-texinfo-7.3.drv'
deleting '/nix/store/vj176aizdddz7prjrp5ii1cq9qf1lxyz-which-2.25.drv'
deleting '/nix/store/v3y713hrhsdhbjq4wgxaclq5n5yiicva-python-setup-hook.sh.drv'
deleting '/nix/store/yldsbymlbz6dlghh8fk651246435ix7c-setup-hook.sh.drv'
deleting '/nix/store/wgnyfl6a02p20731g8c2byyqkgzdnf94-bootstrap-stage2-stdenv-linux-no-cc.drv'
deleting '/nix/store/ssvq1r0xd8f7paf6zqgpfql1a4drwhy2-xgcc-15.3.0-libgcc'
deleting '/nix/store/rpm0xmaxjc87as1hvmfk56v06xybsnwl-libmpc-1.4.1.drv'
deleting '/nix/store/p668cx3rzw5rkrs4c56k13gmawvlpfy7-isl-0.20.drv'
deleting '/nix/store/p2vwf5p1d5998n0rrdrzsrwi0jfg36x5-minimal-bootstrap-compiler-test.drv'
deleting '/nix/store/ikhzdb2c6k6jn2441lh2pazhc8q60764-autoconf-2.69.drv'
deleting '/nix/store/igkbndda8mi8l11vapwxwpkkzs2yvkv0-binutils-2.46.drv'
deleting '/nix/store/ic41irhn0jmb3nlh8jbyvvwbhgxhsdhn-patchelf-0.15.2.drv'
deleting '/nix/store/gvd7kgvw8vvj4xj5cw2har3qijqra01z-mpfr-4.2.2.drv'
deleting '/nix/store/gkifv7hk0k2jcs3iqsjvv6xf3gdgf4d7-minimal-bootstrap-bootstrap-chain-test-builder.drv'
deleting '/nix/store/n2ndlpdxn15xr576hzlnis2fnh655kx4-musl-simple-program-1.2.6.drv'
deleting '/nix/store/fajki4rylmxwsji496mf80xc1npwfjy1-libxcrypt-4.5.2.drv'
deleting '/nix/store/d6yyxk2137bb7f02k7qx22hcx8y39avm-nuke-refs.drv'
deleting '/nix/store/cncjdh04rw997bfwh103cllc634imvv8-mpc-1.3.1.drv'
deleting '/nix/store/m4vizkz3v3lz9xkr2274k8p058mb21jx-mpfr-4.2.2.drv'
deleting '/nix/store/cn9kdyfm882d7rijmm6b3b7q2jzdkf41-gmp-6.3.0.drv'
deleting '/nix/store/bk1xrdxmk92vyibf60brhq8348zgwmnl-bison-get-version-3.8.2.drv'
deleting '/nix/store/ap8w5scz7ppiis89rk6r7bmgm1vm6xjw-binutils-get-version-2.47.drv'
deleting '/nix/store/9ic4fn46vsw6whq5g0a9xxrgasd1gy1f-glibc-headers-2.42.drv'
